Kreis,sitz,groesse,aktiv,cdu,flaeche,bev,dichte,migr,bip,arb,D_AfD,D_CDU,prop,vprop,pprop,laenge,prop_bin,vprop_bin,pprop_bin
7232,35,42,0.05714285714285714,0.35714285714285715,1626.95,103642,64,15.4,75339,2.8,0.059025837551672844,0.292251165315005,0,0,0,2.1285714285714286,0,0,0
7233,20,38,0,0.42105263157894735,911.64,61769,68,8.5,67148,3.6,0.08718716221847023,0.0058042562780520335,0,0,0,3.276315789473684,0,0,0
7235,30,50,0,0.34,1102.25,153860,140,11.9,64713,3,0.016757616924162243,-0.0027886696371212105,0,0,0,1.662,0,0,0
7311,54,43,0.037037037037037035,0.3488372093023256,43.88,49051,1118,19.6,74954,8.2,0.06424849878802194,-0.1624869375497219,0.5,0,0,4.382075471698113,1,0,0
7312,70,56,0.04285714285714286,0.23214285714285715,139.7,101228,725,19,70040,8.9,0.09049023561020862,-0.0078085469066965785,0.3333333333333333,0.3333333333333333,0,4.027777777777778,1,1,0
7313,47,44,0.0851063829787234,0.25,82.94,47610,574,11.1,63318,5.6,0.03250036163947258,-0.018809299363660298,0.6666666666666666,0,0,2.654255319148936,1,0,0
7314,41,60,0.04878048780487805,0.25,77.43,174265,2251,28.3,104488,9.5,0.06448463606516253,0.031257020521409606,0,0,0,4.64375,0,0,0
7315,37,60,0.02702702702702703,0.23333333333333334,97.73,220552,2257,18.4,141590,5.8,0.0065797906169158815,0.0015966737951265408,0,0,0,3.9121621621621623,0,0,0
7317,44,44,0.06818181818181818,0.36363636363636365,61.35,40682,663,13.2,60570,11.4,0.11801991236085072,0.03844917891589561,0,0,0,2.9943181818181817,0,0,0
7318,51,40,0.0784313725490196,0.225,42.71,51368,1203,16.3,69414,6.4,0.07561698342185384,0.001769118414059273,0.5,0.3333333333333333,0.3333333333333333,3.769607843137255,1,1,1
7319,41,53,0.34146341463414637,0.2830188679245283,108.73,84646,778,19.9,77303,8.2,0.08924238845766735,-0.018758698937247298,0.2222222222222222,0,0,2.9479166666666665,1,0,0
7320,55,42,0.10909090909090909,0.30952380952380953,70.64,34534,489,11.6,79991,6.5,0.10704659301024469,0.022735246135597298,0.7,0.5,0.3,3.140909090909091,1,1,1
7331,24,45,0.041666666666666664,0.26666666666666666,588.07,132536,225,10.2,73468,4.4,0.07965596819165305,-3.367321583348515e-4,0,0,0,2.3829166666666666,0,0,0
7332,21,46,0.09523809523809523,0.30434782608695654,594.64,134546,226,8.8,64205,4.3,0.04319962418566148,0.02464494756775537,0,0,0,2.1555,0,0,0
7333,26,32,0.07692307692307693,0.28125,645.41,76208,118,8.4,70929,5.5,0.10764136865015521,0.02261922747405501,0,0,0,2.596,0,0,0
7334,19,46,0.9473684210526315,0.32608695652173914,463.32,130793,282,13,81186,4.1,0.06215230697600255,0.05196492746169745,0,0,0,2.526315789473684,0,0,0
7335,30,42,0.03333333333333333,0.3333333333333333,640,108216,169,NA,NA,NA,0.06891383729434337,-0.011571700026437204,0,0,0,2.056206896551724,0,0,0
7336,24,38,0,0.2631578947368421,573.61,71462,125,7,69387,4.6,0.06546604700787129,-0.013623395051768517,0,0,0,1.6136363636363638,0,0,0
7337,20,42,0.1,0.30952380952380953,639.93,112631,176,8.2,69531,4.2,0.0515818878604303,0.002949564173936825,0.5,0.5,0.5,2.7505555555555556,1,1,1
7338,19,50,0.05263157894736842,0.32,304.99,155921,511,10.8,71960,4.2,0.06254083795653569,0.01261062415276093,0,0,0,1.7757894736842106,0,0,0
7339,38,50,0.34210526315789475,0.3,605.33,214948,355,10.9,107695,4,0.03373992719102743,-9.940439500605858e-4,0.25,0.20833333333333334,0.20833333333333334,2.1651351351351353,1,1,1
7340,26,42,0,0.3333333333333333,953.52,94899,100,4.8,70930,4,0.04658394058531576,-7.003730751200532e-4,0,0,0,2.0615384615384613,0,0,0
8115,30,84,0,0.20238095238095238,617.77,398528,645,19.1,116108,3.6,0.051031049674501186,0.020920925748308145,0,0,0,2.4203448275862067,0,0,0
8116,20,98,0.1,0.19387755102040816,641.28,540226,842,18,85507,3.9,0.050663004772224615,0.0368356831427161,0,0,0,2.3194736842105264,0,0,0
8117,32,67,0.03125,0.2537313432835821,642.34,261857,408,17.8,72578,4.4,0.05500591603899098,0.06047698852956657,1,1,0,4.864375,1,1,0
8118,28,105,0,0.24761904761904763,686.77,551051,802,18.5,92450,3.4,0.08963233736718845,-0.0031355072069816914,0,0,0,2.9267857142857143,0,0,0
8119,25,91,0,0.23076923076923078,858.08,432397,504,16.6,78215,4.1,0.04675415483397556,0.05053111261513793,0,0,0,1.8975,0,0,0
8125,23,76,0,0.25,1099.91,353283,321,NA,NA,NA,0.06790576315741534,0.0035484982550180733,0,0,0,2.3630434782608694,0,0,0
8126,31,43,0.22580645161290322,0.3023255813953488,776.75,115063,148,12.2,84890,3,0.08311522175320338,-0.0021200776760377793,0.06666666666666667,0,0,3.6670967741935483,1,0,0
8127,26,58,0,0.20689655172413793,1484.08,202834,137,12.9,83155,3.2,0.07984764049764292,0.024136094656595275,0,0,0,2.5435714285714286,0,0,0
8128,31,48,0,0.3541666666666667,1304.12,134745,103,10.4,72111,3.2,0.0433917028058349,-0.004965998485132683,0,0,0,3.304193548387097,0,0,0
8135,37,46,0,0.2608695652173913,627.14,135035,215,16.7,77046,4.4,0.06612952164089739,0.042246740775619795,0,0,0,1.9702857142857142,0,0,0
8136,44,73,0.045454545454545456,0.3561643835616438,1511.39,319631,211,11.7,87467,3.4,0.06428947260069709,-0.006157047658325865,1,1,1,3.294651162790698,1,1,1
8215,24,88,0,0.29545454545454547,1084.98,454613,419,NA,NA,NA,0.08157365489488662,0.023398956760205147,0,0,0,0,0,0,0
8216,29,61,0,0.29508196721311475,738.43,234981,318,15.2,87271,3.7,0.057251133187283906,0.01995922671164252,0,0,0,2.3172,0,0,0
8225,28,50,0,0.34,1125.95,145493,129,10.9,70900,3.6,0.07174183379949466,-0.008946342090216608,0,0,0,2.980714285714286,0,0,0
8226,19,101,0,0.26732673267326734,1061.55,555352,523,13.2,88900,4.2,0.04753326819836007,0.02570612181220877,0,0,0,0,0,0,0
8235,17,48,0,0.3125,797.29,162853,204,16.1,73246,3.7,0.0719927437399546,0.029438414658791323,0,0,0,3.4564285714285714,0,0,0
8236,25,58,0,0.20689655172413793,573.6,202536,353,13.7,73977,3.2,0.0609424866925852,0.014745438483156986,0,0,0,0,0,0,0
8237,30,41,0.2,0.2682926829268293,870.4,121164,139,13,77852,3.5,0.07741006637653497,0.028672383941434287,0.5,0.5,0.3333333333333333,3.3449999999999998,1,1,1
8315,22,66,0,0.30303030303030304,1378.32,269948,196,12.5,70503,3.1,0.027212646399377587,0.020574460390852145,0,0,0,2.013125,0,0,0
8316,29,53,0,0.2641509433962264,679.8,170996,252,11.5,76593,3,0.04567081991550902,5.933540468903153e-4,0,0,0,1.9538888888888888,0,0,0
8317,23,83,0,0.3493975903614458,1860.29,441885,238,13,75620,3.5,0.06316845918118419,-0.017099857259471385,0,0,0,0,0,0,0
8325,34,47,0.029411764705882353,0.2765957446808511,769.42,142593,185,12.6,82189,2.9,0.059125653287249,0.017330426449668812,1,1,1,0,1,1,1
8326,32,58,0.03125,0.3793103448275862,1025.34,217181,212,16.8,73066,4,0.09348550291818508,-0.007719855951866805,0,0,0,2.8758064516129034,0,0,0
8327,33,48,0,0.375,734.38,144891,197,18.1,79834,3.7,0.09451435047367235,0.024524345799321945,0,0,0,2.3358064516129033,0,0,0
8335,29,73,0,0.273972602739726,817.98,292568,358,16,75064,4,0.06126393145523508,0.009561256302187737,0,0,0,2.681,0,0,0
8336,35,60,0.05714285714285714,0.26666666666666666,806.66,233027,289,16.3,75768,4.7,0.05252080174046342,0.01493237873456743,0,0,0,3.172121212121212,0,0,0
8337,31,50,0,0.36,1131.15,173460,153,16.7,72462,3.9,0.07112117945664301,0.003867914641965897,0,0,0,3.043448275862069,0,0,0
8415,33,67,0,0.22388059701492538,1092.48,291696,267,16.4,78589,4.1,0.051748723277542735,0.020779901898046155,0,0,0,2.6348387096774193,0,0,0
8416,32,67,0,0.1791044776119403,519.12,232803,448,13.9,70532,3.1,0.018288032846314695,0.010233810621192996,0,0,0,3.397,0,0,0
8417,28,55,0,0.34545454545454546,917.58,193235,211,13.9,76479,3.8,0.07928130586659966,0.007343761573702978,0,0,0,2.3033333333333332,0,0,0
8425,30,62,0,0.3870967741935484,1358.55,202476,149,14.3,83278,2.7,0.062421220348685275,0.027780823979638547,0,0,0,2.845,0,0,0
8435,31,56,0,0.26785714285714285,664.77,222712,335,14.3,90432,2.8,0.055279822537893056,0.024859058618927454,0,0,0,3.273448275862069,0,0,0
8437,34,43,0,0.4418604651162791,1204.23,134045,111,11.7,75916,3.2,-0.03735505237534727,0.05862234395424487,0,0,0,0,0,0,0
10041,37,45,0.02702702702702703,0.3111111111111111,410.95,330848,805,16.3,72215,9.6,-0.08415500875620942,0.04080930356125306,0,0,0,1.3541666666666667,0,0,0
10042,35,33,0,0.42424242424242425,556.66,104425,188,13,67317,4.6,0.07444331323554235,0.00641853246478874,0,0,0,1.7571428571428571,0,0,0
10044,53,33,0.03773584905660377,0.36363636363636365,459.35,195749,426,10.9,64100,5.7,0.053920878775471984,-0.02507442414100375,0,0,0,1.4519230769230769,0,0,0
10045,28,33,0.07142857142857142,0.30303030303030304,418.28,142419,340,10.1,72347,4.9,0.05814528277284779,0.007340747580263596,0,0,0,1.0185185185185186,0,0,0
10046,32,27,0.09375,0.5185185185185185,476.48,86942,182,5.9,67678,3.6,0.051584292720832134,-0.009357638946545732,0,0,0,2.203125,0,0,0
12051,48,46,0.4375,0.2608695652173913,229.72,73609,320,6.4,64392,7.8,0.09641945425215911,-0.03179977412770313,0.5111111111111111,0.32222222222222224,Inf,3.948958333333333,1,1,1
12052,56,48,0.35714285714285715,0.1875,165.62,99515,601,9.3,61287,7.8,0.06973750316314276,-0.012175964434081199,0.84375,0.53125,0.5222222222222223,2.922727272727273,1,1,1
12053,40,45,0.2,0.2222222222222222,147.85,58230,394,12.2,61541,7.8,0.09897509572720245,0.029705210292464507,0,0,0,4.31025641025641,0,0,0
12054,47,54,3.3191489361702127,0.1111111111111111,188.24,185750,987,10.1,70536,5.6,0.04191343307361975,0.0233997021649249,0,0,0,5.924468085106383,0,0,0
12060,23,56,2.652173913043478,0.16071428571428573,1479.59,191849,130,5.2,64521,5.5,0.09564505064490839,0.01022590993626979,0,0,0,4.478260869565218,0,0,0
12061,32,56,0.6875,0.16071428571428573,2274.49,178967,79,5.4,76540,3.9,0.08571593093958507,0.013747726757019962,0.20588235294117646,0.058823529411764705,0.058823529411764705,3.96875,1,1,1
12062,21,50,1.2380952380952381,0.26,1899.18,100902,53,3,63808,6.4,0.10281298508390771,-0.028182260280710997,0.5166666666666667,0.2111111111111111,0.07142857142857142,2.380952380952381,1,1,1
12063,20,56,0.9,0.19642857142857142,1727.31,169334,98,5.3,62856,5.4,0.10435454372543229,0.04164294674892824,0.14285714285714285,0,0,2.425,1,0,0
12064,36,56,0.2777777777777778,0.16071428571428573,2158.65,200292,93,3.9,66418,5.6,0.11314346300118744,0.0024367562920929176,0.36363636363636365,0.09090909090909091,0,3.0694444444444446,1,1,0
12065,37,56,1.0810810810810811,0.19642857142857142,1808.19,218551,121,4.5,81056,5.1,0.10575901540358906,0.01708872883592477,0.20454545454545456,0,0,4.777777777777778,1,0,0
12066,20,50,0.65,0.2,1223.48,108263,88,3.8,63356,7.2,0.12136071809301932,-0.01946466894028412,0.5,0.05,0,3.225,1,1,0
12067,27,56,1.3333333333333333,0.16071428571428573,2256.76,182401,81,4.7,72307,6.2,0.11798178785430699,0.004364851427578198,0.5083333333333333,0.24166666666666667,0.05,3,1,1,1
12068,24,46,0.9583333333333334,0.1956521739130435,2526.46,99871,40,4.2,63705,6.2,0.13370221743888136,0.020261257035767227,0.08333333333333333,0.08333333333333333,0,4.183333333333334,1,1,0
12069,26,56,0.23076923076923078,0.21428571428571427,2592.03,222570,86,4.9,69215,4.1,0.07894837861380101,0.044841854465828807,0.3333333333333333,0,0,3.1346153846153846,1,0,0
12070,18,41,0,0.21951219512195122,2138.58,76045,36,4.8,67622,7.5,0.10823880173565187,0.002668065245437251,0,0,0,1.9166666666666667,0,0,0
12071,46,50,0.17391304347826086,0.2,1656.99,112493,68,3.8,104529,6.1,0.11628938985503379,-0.004057683835253095,0.06666666666666667,0.06666666666666667,0.2222222222222222,3.9555555555555557,1,1,1
12072,31,56,0.4838709677419355,0.16071428571428573,2104.22,176648,84,6.3,77477,4.7,0.07858711845039112,0.0239113081512648,0.16666666666666666,0,0,2.2857142857142856,1,0,0
12073,30,50,0.43333333333333335,0.22,3077.02,117845,38,4.3,82829,10.3,0.1570967045773562,-0.03544424829193818,0.0303030303030303,0.0303030303030303,0.0303030303030303,2.6296296296296298,1,1,1
13004,37,45,5.72972972972973,0.2222222222222222,130.52,98596,755,9.6,64208,9.2,0.10894232263496556,0.025182872371215997,0.16528379028379028,0.10898268398268399,0.0788119288119288,4.3,1,1,1
13071,21,77,3.238095238095238,0.2857142857142857,5495.58,259568,47,3.5,65142,8.7,0.13271951360363649,-0.04736337077278793,0.22916666666666666,0,0,4.4875,1,0,0
13072,33,69,1.5757575757575757,0.2898550724637681,3431.2,220807,64,NA,NA,NA,0.12248904725361162,-0.01944875368570237,0.11333333333333333,0.05333333333333333,0.04,3.4224137931034484,1,1,1
13073,21,69,1.9047619047619047,0.2898550724637681,3215.73,227683,71,4.7,61466,9.1,0.10763553481930616,-0.0036990521156483047,0.05611111111111111,0,0,3.2625,1,0,0
13074,40,61,1.1,0.22950819672131148,2127.07,160288,75,4,72135,6.5,0.12975298324057677,-0.004610636722517186,0.5277777777777778,0.041666666666666664,0.020833333333333332,3.364864864864865,1,1,1
13075,26,69,1.3076923076923077,0.2898550724637681,3945.66,237355,60,4.8,59650,8.6,0.12663185338135383,-0.052481696424628826,0.12666666666666668,0.07333333333333333,0.07333333333333333,3.201923076923077,1,1,1
13076,29,77,2.413793103448276,0.2597402597402597,4766.77,214161,45,5.6,69207,6,0.11400632251543369,0.001516258567086759,0.43167701863354035,0.1488095238095238,0.08928571428571429,4.637931034482759,1,1,1
14511,50,60,1.58,0.21666666666666667,221.03,248563,1125,9.3,63840,7.2,0.06366159926220669,0.013579419467190101,0.1005050505050505,0.1005050505050505,0,4.707,1,1,0
14522,13,98,0.6153846153846154,0.2857142857142857,2116.83,300639,142,3.8,65015,5,0.08309792845487687,-0.011029222780398695,0.2857142857142857,0.2857142857142857,0.2857142857142857,3.8846153846153846,1,1,1
14523,28,86,0.21428571428571427,0.313953488372093,1412.39,222666,158,4.2,59864,5,0.09221757443356435,-0.0308129999889713,0.1,0,0,3.712962962962963,1,0,0
14612,64,70,1.296875,0.15714285714285714,328.48,563311,1715,8.7,70771,6.1,0.023167803005793602,-0.002998370173925985,0.5099206349206349,0.14781746031746032,0.07936507936507936,5.35079365079365,1,1,1
14625,27,98,1.2222222222222223,0.29591836734693877,2395.59,297711,124,2.5,60840,5.4,0.05393869052458877,-0.01832486226033908,0.4019607843137255,0.14705882352941177,0.20588235294117646,3.638888888888889,1,1,1
14626,28,86,0.2857142857142857,0.26744186046511625,2111.41,249681,118,5.2,67113,7.9,0.07010803233075824,-0.018781637738643164,0.3888888888888889,0.1,Inf,3.3703703703703702,1,1,1
14627,24,86,0.625,0.313953488372093,1454.59,241343,166,3.5,64679,5.5,0.06042157762921674,-0.016980020517147143,0.4583333333333333,0.08333333333333333,0.08333333333333333,2.4204545454545454,1,1,1
14628,27,75,0.5925925925925926,0.3466666666666667,1654.2,246204,149,3.1,60178,4.8,0.03481504723530188,-0.039947111755938236,0.3833333333333333,0.18333333333333332,0.2037037037037037,3.0185185185185186,1,1,1
14713,95,67,2.536842105263158,0.1791044776119403,297.8,616093,2069,10.6,67660,7.3,0.020723414209617486,0.014058605784140032,0.1562206572769953,0.0982394366197183,0.002347417840375587,5.377419354838709,1,1,1
14729,22,86,0.8181818181818182,0.23255813953488372,1651.27,260429,158,NA,NA,NA,0.05760277572974576,0.017097111778380608,0.08333333333333333,0,0,1.6477272727272727,1,0,0
14730,18,80,0.05555555555555555,0.2875,2028.55,199824,99,4.6,66955,6.6,0.12052479144185557,-0.008014216914590255,0,0,0,1.6,0,0,0
15001,42,50,0.11904761904761904,0.24,245.05,79655,325,6.3,63961,8.1,0.08715067797864431,-0.007800806569219221,0.6,0.2,0,3.0839473684210525,1,1,0
15002,63,56,1.0634920634920635,0.17857142857142858,135.03,242083,1793,11.1,64737,9.1,0.07198039594155464,0.031563847378763665,0.1078125,0.053125,0.0609375,5.226612903225806,1,1,1
15003,92,56,2.402173913043478,0.17857142857142858,201.04,239364,1191,11,64845,8.3,0.08384040466492629,0.05182106123267932,0.20023691068467186,0.06940298507462686,0.033582089552238806,4.964597701149425,1,1,1
15081,26,42,0.038461538461538464,0.2619047619047619,2294.98,82457,36,3.9,64517,6.3,0.12382638806126411,-0.015706580057764208,0,0,0,1.2923809523809524,0,0,0
15082,43,54,0.37209302325581395,0.25925925925925924,1455.09,157235,108,4.3,77415,6.9,0.14098199178931836,-1.301405523750354e-4,0.755,0.04,0.04,1.9904761904761905,1,1,1
15083,30,54,0.1,0.2962962962962963,2367.65,171393,72,3.7,73772,5,0.11888566262573158,0.019664143656271338,1,1,1,0,1,1,1
15084,30,54,0.43333333333333335,0.2777777777777778,1414.09,177212,125,6.1,66587,6.5,0.11906542500553166,0.020055503027056,0.2,0.15,0.125,2.403103448275862,1,1,1
15085,34,60,0.20588235294117646,0.3,2105.25,210381,100,3.3,61414,5.7,0.11794007916652396,-8.542080755104542e-4,0.5,0.3333333333333333,0,1.3606060606060606,1,1,0
15086,26,42,0.34615384615384615,0.23809523809523808,1579.1,90256,57,3.8,69235,6.9,0.1417631293142321,0.034783104158157496,0.5714285714285714,0.21428571428571427,0.21428571428571427,2.1426666666666665,1,1,1
15087,34,48,0.35294117647058826,0.1875,1448.97,132034,91,3.2,60495,9.7,0.12103389845420062,0.02374460522904609,0.4,0.3,0.37037037037037035,2.5802941176470586,1,1,1
15088,27,54,1.2592592592592593,0.2777777777777778,1434.46,183974,128,4.1,86285,6.4,0.1293467025190575,0.04446621270771378,0.3383333333333333,0.2683333333333333,0.2583333333333333,2.4066666666666667,1,1,1
15089,26,54,0.11538461538461539,0.25925925925925924,1428.16,186420,131,3.7,70363,7.9,0.1327063122895986,0.0046694535513184254,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.7192307692307691,1,1,1
15090,41,48,0.6341463414634146,0.25,2424.67,110291,45,4,72757,8.8,0.15289803094779497,0.003400821717221253,0.7456140350877193,0.3684210526315789,0.3157894736842105,2.351,1,1,1
15091,29,48,0.3103448275862069,0.25,1933.65,123888,64,4.1,65548,6.7,0.11727380521244413,0.04261746261498833,0.625,0.3125,0.21428571428571427,1.490357142857143,1,1,1
16051,55,49,2.4,0.20408163265306123,269.91,214969,796,9.7,66005,6.1,0.05522990021693652,0.051630840038005776,0.02066115702479339,0,0,4.100588235294118,1,0,0
16052,56,42,0.23214285714285715,0.14285714285714285,152.18,93634,615,7.9,60822,7.9,0.06314487499852878,0.03509845649086765,0.4722222222222222,0.3611111111111111,Inf,3.596363636363636,1,1,1
16053,71,46,0.09859154929577464,0.13043478260869565,114.77,111191,969,10.6,73015,5.6,0.03350258695652346,0.04300098745566133,0,0,0,4.376666666666667,0,0,0
16054,64,35,0.109375,0.34285714285714286,141.62,37009,261,9.2,60076,5.8,0.116788376058762,0.07761300604112875,0.14285714285714285,0,0,2.8531746031746033,1,0,0
16055,40,42,1.125,0.16666666666666666,84.47,65620,777,9.6,63978,6.1,0.02642599969106134,0.023774701761400896,0.12130177514792899,0.08284023668639054,0,3.164473684210526,1,1,0
16061,21,46,0.8095238095238095,0.4782608695652174,943.07,100091,106,4,61660,4.1,0.07060696331320018,-0.035930043233309006,0.4083333333333333,0,0,2.561875,1,0,0
16062,28,46,0.42857142857142855,0.2608695652173913,713.91,82444,115,5.1,61141,7.4,0.14619015318556125,-0.01653552598850669,0.2,0.2,0.2,2.5142857142857142,1,1,1
16063,28,50,1.1428571428571428,0.36,1371.14,159539,116,5.2,68984,5.3,-0.014037689703439438,-0.01204787159987225,0.06666666666666667,0.03636363636363637,0.03636363636363637,3.3995,1,1,1
16063,28,50,1.1428571428571428,0.36,1371.14,159539,116,5.2,68984,5.3,0.10136943284488009,-0.04573335141133322,0.06666666666666667,0.03636363636363637,0.03636363636363637,3.3995,1,1,1
16064,34,46,0.14705882352941177,0.2608695652173913,979.68,102256,104,4.3,59105,7.1,0.06291289422546534,-0.0412188252047401,0.4,0.4,0.4,2.272692307692308,1,1,1
16065,20,40,0.5,0.25,1037.91,73690,71,3.2,67503,7.5,0.13559855617993866,-0.008246443578992041,0,0,0,2.039473684210526,0,0,0
16067,32,50,0.875,0.26,936.08,134941,144,7.5,64782,5.4,0.09168185964869235,-0.022507172557045985,0.13333333333333333,0.06666666666666667,0.07142857142857142,2.3916666666666666,1,1,1
16068,19,40,0.21052631578947367,0.375,806.85,69646,86,3.5,65685,6.2,0.13812674918015894,-0.027520947732943335,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.3125,1,1,1
16071,26,46,0.6153846153846154,0.32608695652173914,804.48,83179,103,4.6,66247,4.3,0.08774072361912177,0.0032571845137660538,0.08888888888888889,0.044444444444444446,0.044444444444444446,2.4444444444444446,1,1,1
16072,35,40,0.3142857142857143,0.375,460.85,56922,124,6.2,65344,4.5,0.10732854984904999,-0.1327283780972257,0.5,0.4444444444444444,0.3888888888888889,3.355,1,1,1
16073,28,46,0.35714285714285715,0.2391304347826087,1008.78,101494,101,3.1,66160,5.8,-0.03369090245758838,0.03606248065429016,0.16666666666666666,0.16666666666666666,0.16666666666666666,3.2560000000000002,1,1,1
16074,23,46,0.391304347826087,0.30434782608695654,815.24,83234,102,3.9,65152,4.4,0.10619842486399128,-0.02732048841747181,0.2857142857142857,0.14285714285714285,0.14285714285714285,3.4822727272727274,1,1,1
16075,27,46,1.1851851851851851,0.32608695652173914,1151.3,79178,69,4,74339,4.7,0.12901685471990437,0.04291137553683583,0.7433333333333333,0.21666666666666667,0.03571428571428571,4.054230769230769,1,1,1
16076,17,46,0.47058823529411764,0.3695652173913043,845.98,96381,114,3,62154,4.8,0.06383775998988425,-0.003804138012036218,0.4444444444444444,0.3888888888888889,0.3888888888888889,1.8641176470588234,1,1,1
16077,26,46,0.15384615384615385,0.2826086956521739,569.39,88787,156,4.1,60693,6.6,0.08678227507942804,-0.008104842093517195,0.25,0,0,2.9238461538461538,1,0,0
